&a[0][0], 0x55e60cd61330
&a[0][0], 0x5622cc91c330
&b[0], 0x5622cc91cc30
&a[1][0], 0x5622cc91c3c0
&b[0], 0x5622cc91cc30
&a[2][0], 0x5622cc91c450
&b[0], 0x5622cc91cc30
&a[3][0], 0x5622cc91c4e0
&b[0], 0x5622cc91cc30
&a[4][0], 0x5622cc91c570
&b[0], 0x5622cc91cc30
&a[5][0], 0x5622cc91c600
&b[0], 0x5622cc91cc30
&a[6][0], 0x5622cc91c690
&b[0], 0x5622cc91cc30
&a[7][0], 0x5622cc91c720
&b[0], 0x5622cc91cc30
&a[8][0], 0x5622cc91c7b0
&b[0], 0x5622cc91cc30
&a[9][0], 0x5622cc91c840
&b[0], 0x5622cc91cc30
&a[10][0], 0x5622cc91c8d0
&b[0], 0x5622cc91cc30
&a[11][0], 0x5622cc91c960
&b[0], 0x5622cc91cc30
&a[12][0], 0x5622cc91c9f0
&b[0], 0x5622cc91cc30
&a[13][0], 0x5622cc91ca80
&b[0], 0x5622cc91cc30
&a[14][0], 0x5622cc91cb10
&b[0], 0x5622cc91cc30
&a[15][0], 0x5622cc91cba0
&b[0], 0x5622cc91cc30
&c[16], 0x5622cc91cd40
&a[0][1], 0x5622cc91c338
&b[1], 0x5622cc91cc38
&a[1][1], 0x5622cc91c3c8
&b[1], 0x5622cc91cc38
&a[2][1], 0x5622cc91c458
&b[1], 0x5622cc91cc38
&a[3][1], 0x5622cc91c4e8
&b[1], 0x5622cc91cc38
&a[4][1], 0x5622cc91c578
&b[1], 0x5622cc91cc38
&a[5][1], 0x5622cc91c608
&b[1], 0x5622cc91cc38
&a[6][1], 0x5622cc91c698
&b[1], 0x5622cc91cc38
&a[7][1], 0x5622cc91c728
&b[1], 0x5622cc91cc38
&a[8][1], 0x5622cc91c7b8
&b[1], 0x5622cc91cc38
&a[9][1], 0x5622cc91c848
&b[1], 0x5622cc91cc38
&a[10][1], 0x5622cc91c8d8
&b[1], 0x5622cc91cc38
&a[11][1], 0x5622cc91c968
&b[1], 0x5622cc91cc38
&a[12][1], 0x5622cc91c9f8
&b[1], 0x5622cc91cc38
&a[13][1], 0x5622cc91ca88
&b[1], 0x5622cc91cc38
&a[14][1], 0x5622cc91cb18
&b[1], 0x5622cc91cc38
&a[15][1], 0x5622cc91cba8
&b[1], 0x5622cc91cc38
&c[16], 0x5622cc91cd40
&a[0][2], 0x5622cc91c340
&b[2], 0x5622cc91cc40
&a[1][2], 0x5622cc91c3d0
&b[2], 0x5622cc91cc40
&a[2][2], 0x5622cc91c460
&b[2], 0x5622cc91cc40
&a[3][2], 0x5622cc91c4f0
&b[2], 0x5622cc91cc40
&a[4][2], 0x5622cc91c580
&b[2], 0x5622cc91cc40
&a[5][2], 0x5622cc91c610
&b[2], 0x5622cc91cc40
&a[6][2], 0x5622cc91c6a0
&b[2], 0x5622cc91cc40
&a[7][2], 0x5622cc91c730
&b[2], 0x5622cc91cc40
&a[8][2], 0x5622cc91c7c0
&b[2], 0x5622cc91cc40
&a[9][2], 0x5622cc91c850
&b[2], 0x5622cc91cc40
&a[10][2], 0x5622cc91c8e0
&b[2], 0x5622cc91cc40
&a[11][2], 0x5622cc91c970
&b[2], 0x5622cc91cc40
&a[12][2], 0x5622cc91ca00
&b[2], 0x5622cc91cc40
&a[13][2], 0x5622cc91ca90
&b[2], 0x5622cc91cc40
&a[14][2], 0x5622cc91cb20
&b[2], 0x5622cc91cc40
&a[15][2], 0x5622cc91cbb0
&b[2], 0x5622cc91cc40
&c[16], 0x5622cc91cd40
&a[0][3], 0x5622cc91c348
&b[3], 0x5622cc91cc48
&a[1][3], 0x5622cc91c3d8
&b[3], 0x5622cc91cc48
&a[2][3], 0x5622cc91c468
&b[3], 0x5622cc91cc48
&a[3][3], 0x5622cc91c4f8
&b[3], 0x5622cc91cc48
&a[4][3], 0x5622cc91c588
&b[3], 0x5622cc91cc48
&a[5][3], 0x5622cc91c618
&b[3], 0x5622cc91cc48
&a[6][3], 0x5622cc91c6a8
&b[3], 0x5622cc91cc48
&a[7][3], 0x5622cc91c738
&b[3], 0x5622cc91cc48
&a[8][3], 0x5622cc91c7c8
&b[3], 0x5622cc91cc48
&a[9][3], 0x5622cc91c858
&b[3], 0x5622cc91cc48
&a[10][3], 0x5622cc91c8e8
&b[3], 0x5622cc91cc48
&a[11][3], 0x5622cc91c978
&b[3], 0x5622cc91cc48
&a[12][3], 0x5622cc91ca08
&b[3], 0x5622cc91cc48
&a[13][3], 0x5622cc91ca98
&b[3], 0x5622cc91cc48
&a[14][3], 0x5622cc91cb28
&b[3], 0x5622cc91cc48
&a[15][3], 0x5622cc91cbb8
&b[3], 0x5622cc91cc48
&c[16], 0x5622cc91cd40
&a[0][4], 0x5622cc91c350
&b[4], 0x5622cc91cc50
&a[1][4], 0x5622cc91c3e0
&b[4], 0x5622cc91cc50
&a[2][4], 0x5622cc91c470
&b[4], 0x5622cc91cc50
&a[3][4], 0x5622cc91c500
&b[4], 0x5622cc91cc50
&a[4][4], 0x5622cc91c590
&b[4], 0x5622cc91cc50
&a[5][4], 0x5622cc91c620
&b[4], 0x5622cc91cc50
&a[6][4], 0x5622cc91c6b0
&b[4], 0x5622cc91cc50
&a[7][4], 0x5622cc91c740
&b[4], 0x5622cc91cc50
&a[8][4], 0x5622cc91c7d0
&b[4], 0x5622cc91cc50
&a[9][4], 0x5622cc91c860
&b[4], 0x5622cc91cc50
&a[10][4], 0x5622cc91c8f0
&b[4], 0x5622cc91cc50
&a[11][4], 0x5622cc91c980
&b[4], 0x5622cc91cc50
&a[12][4], 0x5622cc91ca10
&b[4], 0x5622cc91cc50
&a[13][4], 0x5622cc91caa0
&b[4], 0x5622cc91cc50
&a[14][4], 0x5622cc91cb30
&b[4], 0x5622cc91cc50
&a[15][4], 0x5622cc91cbc0
&b[4], 0x5622cc91cc50
&c[16], 0x5622cc91cd40
&a[0][5], 0x5622cc91c358
&b[5], 0x5622cc91cc58
&a[1][5], 0x5622cc91c3e8
&b[5], 0x5622cc91cc58
&a[2][5], 0x5622cc91c478
&b[5], 0x5622cc91cc58
&a[3][5], 0x5622cc91c508
&b[5], 0x5622cc91cc58
&a[4][5], 0x5622cc91c598
&b[5], 0x5622cc91cc58
&a[5][5], 0x5622cc91c628
&b[5], 0x5622cc91cc58
&a[6][5], 0x5622cc91c6b8
&b[5], 0x5622cc91cc58
&a[7][5], 0x5622cc91c748
&b[5], 0x5622cc91cc58
&a[8][5], 0x5622cc91c7d8
&b[5], 0x5622cc91cc58
&a[9][5], 0x5622cc91c868
&b[5], 0x5622cc91cc58
&a[10][5], 0x5622cc91c8f8
&b[5], 0x5622cc91cc58
&a[11][5], 0x5622cc91c988
&b[5], 0x5622cc91cc58
&a[12][5], 0x5622cc91ca18
&b[5], 0x5622cc91cc58
&a[13][5], 0x5622cc91caa8
&b[5], 0x5622cc91cc58
&a[14][5], 0x5622cc91cb38
&b[5], 0x5622cc91cc58
&a[15][5], 0x5622cc91cbc8
&b[5], 0x5622cc91cc58
&c[16], 0x5622cc91cd40
&a[0][6], 0x5622cc91c360
&b[6], 0x5622cc91cc60
&a[1][6], 0x5622cc91c3f0
&b[6], 0x5622cc91cc60
&a[2][6], 0x5622cc91c480
&b[6], 0x5622cc91cc60
&a[3][6], 0x5622cc91c510
&b[6], 0x5622cc91cc60
&a[4][6], 0x5622cc91c5a0
&b[6], 0x5622cc91cc60
&a[5][6], 0x5622cc91c630
&b[6], 0x5622cc91cc60
&a[6][6], 0x5622cc91c6c0
&b[6], 0x5622cc91cc60
&a[7][6], 0x5622cc91c750
&b[6], 0x5622cc91cc60
&a[8][6], 0x5622cc91c7e0
&b[6], 0x5622cc91cc60
&a[9][6], 0x5622cc91c870
&b[6], 0x5622cc91cc60
&a[10][6], 0x5622cc91c900
&b[6], 0x5622cc91cc60
&a[11][6], 0x5622cc91c990
&b[6], 0x5622cc91cc60
&a[12][6], 0x5622cc91ca20
&b[6], 0x5622cc91cc60
&a[13][6], 0x5622cc91cab0
&b[6], 0x5622cc91cc60
&a[14][6], 0x5622cc91cb40
&b[6], 0x5622cc91cc60
&a[15][6], 0x5622cc91cbd0
&b[6], 0x5622cc91cc60
&c[16], 0x5622cc91cd40
&a[0][7], 0x5622cc91c368
&b[7], 0x5622cc91cc68
&a[1][7], 0x5622cc91c3f8
&b[7], 0x5622cc91cc68
&a[2][7], 0x5622cc91c488
&b[7], 0x5622cc91cc68
&a[3][7], 0x5622cc91c518
&b[7], 0x5622cc91cc68
&a[4][7], 0x5622cc91c5a8
&b[7], 0x5622cc91cc68
&a[5][7], 0x5622cc91c638
&b[7], 0x5622cc91cc68
&a[6][7], 0x5622cc91c6c8
&b[7], 0x5622cc91cc68
&a[7][7], 0x5622cc91c758
&b[7], 0x5622cc91cc68
&a[8][7], 0x5622cc91c7e8
&b[7], 0x5622cc91cc68
&a[9][7], 0x5622cc91c878
&b[7], 0x5622cc91cc68
&a[10][7], 0x5622cc91c908
&b[7], 0x5622cc91cc68
&a[11][7], 0x5622cc91c998
&b[7], 0x5622cc91cc68
&a[12][7], 0x5622cc91ca28
&b[7], 0x5622cc91cc68
&a[13][7], 0x5622cc91cab8
&b[7], 0x5622cc91cc68
&a[14][7], 0x5622cc91cb48
&b[7], 0x5622cc91cc68
&a[15][7], 0x5622cc91cbd8
&b[7], 0x5622cc91cc68
&c[16], 0x5622cc91cd40
&a[0][8], 0x5622cc91c370
&b[8], 0x5622cc91cc70
&a[1][8], 0x5622cc91c400
&b[8], 0x5622cc91cc70
&a[2][8], 0x5622cc91c490
&b[8], 0x5622cc91cc70
&a[3][8], 0x5622cc91c520
&b[8], 0x5622cc91cc70
&a[4][8], 0x5622cc91c5b0
&b[8], 0x5622cc91cc70
&a[5][8], 0x5622cc91c640
&b[8], 0x5622cc91cc70
&a[6][8], 0x5622cc91c6d0
&b[8], 0x5622cc91cc70
&a[7][8], 0x5622cc91c760
&b[8], 0x5622cc91cc70
&a[8][8], 0x5622cc91c7f0
&b[8], 0x5622cc91cc70
&a[9][8], 0x5622cc91c880
&b[8], 0x5622cc91cc70
&a[10][8], 0x5622cc91c910
&b[8], 0x5622cc91cc70
&a[11][8], 0x5622cc91c9a0
&b[8], 0x5622cc91cc70
&a[12][8], 0x5622cc91ca30
&b[8], 0x5622cc91cc70
&a[13][8], 0x5622cc91cac0
&b[8], 0x5622cc91cc70
&a[14][8], 0x5622cc91cb50
&b[8], 0x5622cc91cc70
&a[15][8], 0x5622cc91cbe0
&b[8], 0x5622cc91cc70
&c[16], 0x5622cc91cd40
&a[0][9], 0x5622cc91c378
&b[9], 0x5622cc91cc78
&a[1][9], 0x5622cc91c408
&b[9], 0x5622cc91cc78
&a[2][9], 0x5622cc91c498
&b[9], 0x5622cc91cc78
&a[3][9], 0x5622cc91c528
&b[9], 0x5622cc91cc78
&a[4][9], 0x5622cc91c5b8
&b[9], 0x5622cc91cc78
&a[5][9], 0x5622cc91c648
&b[9], 0x5622cc91cc78
&a[6][9], 0x5622cc91c6d8
&b[9], 0x5622cc91cc78
&a[7][9], 0x5622cc91c768
&b[9], 0x5622cc91cc78
&a[8][9], 0x5622cc91c7f8
&b[9], 0x5622cc91cc78
&a[9][9], 0x5622cc91c888
&b[9], 0x5622cc91cc78
&a[10][9], 0x5622cc91c918
&b[9], 0x5622cc91cc78
&a[11][9], 0x5622cc91c9a8
&b[9], 0x5622cc91cc78
&a[12][9], 0x5622cc91ca38
&b[9], 0x5622cc91cc78
&a[13][9], 0x5622cc91cac8
&b[9], 0x5622cc91cc78
&a[14][9], 0x5622cc91cb58
&b[9], 0x5622cc91cc78
&a[15][9], 0x5622cc91cbe8
&b[9], 0x5622cc91cc78
&c[16], 0x5622cc91cd40
&a[0][10], 0x5622cc91c380
&b[10], 0x5622cc91cc80
&a[1][10], 0x5622cc91c410
&b[10], 0x5622cc91cc80
&a[2][10], 0x5622cc91c4a0
&b[10], 0x5622cc91cc80
&a[3][10], 0x5622cc91c530
&b[10], 0x5622cc91cc80
&a[4][10], 0x5622cc91c5c0
&b[10], 0x5622cc91cc80
&a[5][10], 0x5622cc91c650
&b[10], 0x5622cc91cc80
&a[6][10], 0x5622cc91c6e0
&b[10], 0x5622cc91cc80
&a[7][10], 0x5622cc91c770
&b[10], 0x5622cc91cc80
&a[8][10], 0x5622cc91c800
&b[10], 0x5622cc91cc80
&a[9][10], 0x5622cc91c890
&b[10], 0x5622cc91cc80
&a[10][10], 0x5622cc91c920
&b[10], 0x5622cc91cc80
&a[11][10], 0x5622cc91c9b0
&b[10], 0x5622cc91cc80
&a[12][10], 0x5622cc91ca40
&b[10], 0x5622cc91cc80
&a[13][10], 0x5622cc91cad0
&b[10], 0x5622cc91cc80
&a[14][10], 0x5622cc91cb60
&b[10], 0x5622cc91cc80
&a[15][10], 0x5622cc91cbf0
&b[10], 0x5622cc91cc80
&c[16], 0x5622cc91cd40
&a[0][11], 0x5622cc91c388
&b[11], 0x5622cc91cc88
&a[1][11], 0x5622cc91c418
&b[11], 0x5622cc91cc88
&a[2][11], 0x5622cc91c4a8
&b[11], 0x5622cc91cc88
&a[3][11], 0x5622cc91c538
&b[11], 0x5622cc91cc88
&a[4][11], 0x5622cc91c5c8
&b[11], 0x5622cc91cc88
&a[5][11], 0x5622cc91c658
&b[11], 0x5622cc91cc88
&a[6][11], 0x5622cc91c6e8
&b[11], 0x5622cc91cc88
&a[7][11], 0x5622cc91c778
&b[11], 0x5622cc91cc88
&a[8][11], 0x5622cc91c808
&b[11], 0x5622cc91cc88
&a[9][11], 0x5622cc91c898
&b[11], 0x5622cc91cc88
&a[10][11], 0x5622cc91c928
&b[11], 0x5622cc91cc88
&a[11][11], 0x5622cc91c9b8
&b[11], 0x5622cc91cc88
&a[12][11], 0x5622cc91ca48
&b[11], 0x5622cc91cc88
&a[13][11], 0x5622cc91cad8
&b[11], 0x5622cc91cc88
&a[14][11], 0x5622cc91cb68
&b[11], 0x5622cc91cc88
&a[15][11], 0x5622cc91cbf8
&b[11], 0x5622cc91cc88
&c[16], 0x5622cc91cd40
&a[0][12], 0x5622cc91c390
&b[12], 0x5622cc91cc90
&a[1][12], 0x5622cc91c420
&b[12], 0x5622cc91cc90
&a[2][12], 0x5622cc91c4b0
&b[12], 0x5622cc91cc90
&a[3][12], 0x5622cc91c540
&b[12], 0x5622cc91cc90
&a[4][12], 0x5622cc91c5d0
&b[12], 0x5622cc91cc90
&a[5][12], 0x5622cc91c660
&b[12], 0x5622cc91cc90
&a[6][12], 0x5622cc91c6f0
&b[12], 0x5622cc91cc90
&a[7][12], 0x5622cc91c780
&b[12], 0x5622cc91cc90
&a[8][12], 0x5622cc91c810
&b[12], 0x5622cc91cc90
&a[9][12], 0x5622cc91c8a0
&b[12], 0x5622cc91cc90
&a[10][12], 0x5622cc91c930
&b[12], 0x5622cc91cc90
&a[11][12], 0x5622cc91c9c0
&b[12], 0x5622cc91cc90
&a[12][12], 0x5622cc91ca50
&b[12], 0x5622cc91cc90
&a[13][12], 0x5622cc91cae0
&b[12], 0x5622cc91cc90
&a[14][12], 0x5622cc91cb70
&b[12], 0x5622cc91cc90
&a[15][12], 0x5622cc91cc00
&b[12], 0x5622cc91cc90
&c[16], 0x5622cc91cd40
&a[0][13], 0x5622cc91c398
&b[13], 0x5622cc91cc98
&a[1][13], 0x5622cc91c428
&b[13], 0x5622cc91cc98
&a[2][13], 0x5622cc91c4b8
&b[13], 0x5622cc91cc98
&a[3][13], 0x5622cc91c548
&b[13], 0x5622cc91cc98
&a[4][13], 0x5622cc91c5d8
&b[13], 0x5622cc91cc98
&a[5][13], 0x5622cc91c668
&b[13], 0x5622cc91cc98
&a[6][13], 0x5622cc91c6f8
&b[13], 0x5622cc91cc98
&a[7][13], 0x5622cc91c788
&b[13], 0x5622cc91cc98
&a[8][13], 0x5622cc91c818
&b[13], 0x5622cc91cc98
&a[9][13], 0x5622cc91c8a8
&b[13], 0x5622cc91cc98
&a[10][13], 0x5622cc91c938
&b[13], 0x5622cc91cc98
&a[11][13], 0x5622cc91c9c8
&b[13], 0x5622cc91cc98
&a[12][13], 0x5622cc91ca58
&b[13], 0x5622cc91cc98
&a[13][13], 0x5622cc91cae8
&b[13], 0x5622cc91cc98
&a[14][13], 0x5622cc91cb78
&b[13], 0x5622cc91cc98
&a[15][13], 0x5622cc91cc08
&b[13], 0x5622cc91cc98
&c[16], 0x5622cc91cd40
&a[0][14], 0x5622cc91c3a0
&b[14], 0x5622cc91cca0
&a[1][14], 0x5622cc91c430
&b[14], 0x5622cc91cca0
&a[2][14], 0x5622cc91c4c0
&b[14], 0x5622cc91cca0
&a[3][14], 0x5622cc91c550
&b[14], 0x5622cc91cca0
&a[4][14], 0x5622cc91c5e0
&b[14], 0x5622cc91cca0
&a[5][14], 0x5622cc91c670
&b[14], 0x5622cc91cca0
&a[6][14], 0x5622cc91c700
&b[14], 0x5622cc91cca0
&a[7][14], 0x5622cc91c790
&b[14], 0x5622cc91cca0
&a[8][14], 0x5622cc91c820
&b[14], 0x5622cc91cca0
&a[9][14], 0x5622cc91c8b0
&b[14], 0x5622cc91cca0
&a[10][14], 0x5622cc91c940
&b[14], 0x5622cc91cca0
&a[11][14], 0x5622cc91c9d0
&b[14], 0x5622cc91cca0
&a[12][14], 0x5622cc91ca60
&b[14], 0x5622cc91cca0
&a[13][14], 0x5622cc91caf0
&b[14], 0x5622cc91cca0
&a[14][14], 0x5622cc91cb80
&b[14], 0x5622cc91cca0
&a[15][14], 0x5622cc91cc10
&b[14], 0x5622cc91cca0
&c[16], 0x5622cc91cd40
&a[0][15], 0x5622cc91c3a8
&b[15], 0x5622cc91cca8
&a[1][15], 0x5622cc91c438
&b[15], 0x5622cc91cca8
&a[2][15], 0x5622cc91c4c8
&b[15], 0x5622cc91cca8
&a[3][15], 0x5622cc91c558
&b[15], 0x5622cc91cca8
&a[4][15], 0x5622cc91c5e8
&b[15], 0x5622cc91cca8
&a[5][15], 0x5622cc91c678
&b[15], 0x5622cc91cca8
&a[6][15], 0x5622cc91c708
&b[15], 0x5622cc91cca8
&a[7][15], 0x5622cc91c798
&b[15], 0x5622cc91cca8
&a[8][15], 0x5622cc91c828
&b[15], 0x5622cc91cca8
&a[9][15], 0x5622cc91c8b8
&b[15], 0x5622cc91cca8
&a[10][15], 0x5622cc91c948
&b[15], 0x5622cc91cca8
&a[11][15], 0x5622cc91c9d8
&b[15], 0x5622cc91cca8
&a[12][15], 0x5622cc91ca68
&b[15], 0x5622cc91cca8
&a[13][15], 0x5622cc91caf8
&b[15], 0x5622cc91cca8
&a[14][15], 0x5622cc91cb88
&b[15], 0x5622cc91cca8
&a[15][15], 0x5622cc91cc18
&b[15], 0x5622cc91cca8
&c[16], 0x5622cc91cd40
0.000000,0
